id,preds
1070378532260470789t,
973746711964372993t,side-effect
1043031076787040257t,side-effect
1066338147527741440t,side-effect
963522018544152576t,
1027180081997930501t,side-effect
1015587373537562625t,side-effect
1010148037828726784t,side-effect
1024938906750537728t,side-effect
1087794890942099457t,side-effect
1096050258277224449t,side-effect
1109166251765571589t,
1164355472469704704t,ingredients
1049860045423435776t,
973082796859232256t,ingredients
1125356654483009537t,ingredients
1026937551309942784t,side-effect
1123909055599214598t,
1071079276433289216t,
999794111996727297t,none
948219542442008576t,
1057586435564417025t,side-effect
974170030106492928t,ineffective side-effect
951940073934770176t,side-effect
1109958380301500417t,
1137165623514075138t,side-effect
1148976649624535042t,
1030265559395573761t,side-effect
1164194599293710338t,ineffective
1125215271373942784t,
1054786806183485440t,
967234030281216000t,
1160964931128369153t,pharma
1088393073023950848t,
1014717937825898496t,
1142464446809272320t,side-effect
1061268802820849667t,side-effect
1170970178298867713t,side-effect
1018015755751903232t,
1042020166157185024t,
1128845248921264128t,side-effect
991498571718459392t,
1065658865780490242t,
970747474024464384t,pharma
1129518608936136704t,rushed
1090264312130678784t,
985914904145117185t,
1058040977238028288t,unnecessary ineffective
1082408908579311618t,
1106341395533627392t,ineffective
1205901360497119233t,side-effect
1133439987372896256t,side-effect
964534834164051968t,
1038275422289620993t,mandatory
1193715600574554112t,
1180707844787712001t,
1006895910058582016t,mandatory
1136739300454699008t,
1068903986693095424t,
1041195794416644096t,
1207325524588212224t,conspiracy
1008572015685431296t,
955030774738284544t,side-effect
1208996212248104960t,
1083126206491385856t,
968502750597263360t,
1102396138349518848t,pharma
1075228335440048129t,
1203827326959665153t,side-effect
967234030281216000t,
1179124179901112320t,side-effect
1098984296679985152t,ingredients
1108875016618344450t,side-effect
1026957912206401538t,ineffective
1195741156178644993t,
1043698665871806464t,ingredients side-effect ingredients
1110307266614431746t,side-effect
1187346523073449984t,ingredients
1176730616131280896t,
1173979237855846400t,
1138823336853721089t,side-effect
1149497384595939329t,side-effect
1104813287911444480t,side-effect
1022525699213721602t,
991770103229403136t,side-effect
1056924182884188160t,
1140676144053678080t,
1030927060171145218t,
1115683769430753282t,side-effect
1071832076138237952t,side-effect
1122709949640056833t,side-effect
1140338704717946881t,side-effect
1018015755751903232t,
1046052957983305731t,
1080129483007377408t,
1171190611237429248t,side-effect
1100086196464742402t,side-effect
1112830830190186496t,
1087603081846685697t,none
1008742236035715074t,
1137791624015224832t,
1207315349915484160t,side-effect
1109868805642178563t,
983341327214661633t,
1032725464333279232t,side-effect
1124303796505649152t,
1137028855842189313t,side-effect
1059752535517319170t,
1177542711047532546t,side-effect
1195538610541518848t,ineffective
996835161479241729t,side-effect
1150040895804399616t,
1120493619650101248t,ingredients
